Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,pts_5,reb_5,ast_5,win_pct_5,days_rest,back2back
1610612747,22300127,2023-11-01,LAL vs. LAC,W,1,2,0.6,265,46,90,0.511,11,32,0.344,27,36,0.75,9,42,51,28,10,9,14,24,130,114.0,46.0,26.0,0.6,2.0,0
1610612747,22300134,2023-11-04,LAL @ ORL,L,0,3,0.5,240,37,84,0.44,8,30,0.267,19,21,0.905,10,30,40,17,6,10,17,21,101,112.8,45.2,24.8,0.6,3.0,0
1610612747,22300150,2023-11-06,LAL @ MIA,L,0,4,0.429,240,44,81,0.543,8,26,0.308,11,14,0.786,5,33,38,28,6,5,17,17,107,114.2,44.4,25.6,0.4,2.0,0
1610612747,22300163,2023-11-08,LAL @ HOU,L,0,5,0.375,240,36,85,0.424,7,25,0.28,15,24,0.625,5,29,34,20,7,6,9,18,94,107.6,40.6,24.2,0.4,2.0,0
1610612747,22300015,2023-11-10,LAL @ PHX,W,1,5,0.444,240,42,84,0.5,12,27,0.444,26,34,0.765,9,34,43,27,9,7,11,20,122,110.8,41.2,24.0,0.4,2.0,0
1610612747,22300187,2023-11-12,LAL vs. POR,W,1,5,0.5,240,41,84,0.488,4,19,0.211,30,37,0.811,7,34,41,27,8,4,9,11,116,108.0,39.2,23.8,0.4,2.0,0
1610612747,22300026,2023-11-14,LAL vs. MEM,W,1,5,0.545,240,47,81,0.58,22,35,0.629,18,24,0.75,10,44,54,30,4,10,18,13,134,114.6,42.0,26.4,0.6,2.0,0
1610612747,22300198,2023-11-15,LAL vs. SAC,L,0,6,0.5,240,42,83,0.506,11,29,0.379,15,19,0.789,7,36,43,25,12,6,23,17,110,115.2,43.0,25.8,0.6,1.0,1
1610612747,22300036,2023-11-17,LAL @ POR,W,1,6,0.538,240,40,81,0.494,12,29,0.414,15,22,0.682,11,33,44,27,11,6,18,16,107,117.8,45.0,27.2,0.8,2.0,0
1610612747,22300216,2023-11-19,LAL vs. HOU,W,1,6,0.571,240,39,83,0.47,6,29,0.207,21,29,0.724,10,32,42,26,13,1,17,13,105,114.4,44.8,27.0,0.8,2.0,0
1610612747,22300042,2023-11-21,LAL vs. UTA,W,1,6,0.6,240,49,86,0.57,11,29,0.379,22,27,0.815,9,43,52,35,6,5,13,15,131,117.4,47.0,28.6,0.8,2.0,0
1610612747,22300238,2023-11-22,LAL vs. DAL,L,0,7,0.563,240,39,84,0.464,11,29,0.379,12,19,0.632,9,42,51,26,1,2,11,17,101,110.8,46.4,27.8,0.6,1.0,1
1610612747,22300242,2023-11-25,LAL @ CLE,W,1,7,0.588,240,47,90,0.522,9,27,0.333,18,21,0.857,9,35,44,34,9,8,18,15,121,113.0,46.6,29.6,0.8,3.0,0
1610612747,22300255,2023-11-27,LAL @ PHI,L,0,8,0.556,240,39,83,0.47,7,28,0.25,9,13,0.692,6,26,32,23,3,4,17,18,94,110.4,44.2,28.8,0.6,2.0,0
1610612747,22300258,2023-11-29,LAL @ DET,W,1,8,0.579,240,45,88,0.511,12,34,0.353,31,38,0.816,8,41,49,28,7,10,12,12,133,116.0,45.6,29.2,0.6,2.0,0
1610612747,22300271,2023-11-30,LAL @ OKC,L,0,9,0.55,240,36,81,0.444,11,33,0.333,27,32,0.844,7,34,41,24,6,2,13,20,110,111.8,43.4,27.0,0.4,1.0,1
1610612747,22300291,2023-12-02,LAL vs. HOU,W,1,9,0.571,240,40,89,0.449,8,27,0.296,19,27,0.704,9,39,48,24,11,7,9,17,107,113.0,42.8,26.6,0.6,2.0,0
1610612747,22301203,2023-12-05,LAL vs. PHX,W,1,9,0.591,240,38,102,0.373,9,30,0.3,21,25,0.84,21,24,45,24,11,2,9,19,106,110.0,43.0,24.6,0.6,3.0,0
1610612747,22301230,2023-12-07,LAL vs. NOP,W,1,9,0.609,240,47,86,0.547,17,35,0.486,22,29,0.759,11,48,59,31,6,4,14,16,133,117.8,48.4,26.2,0.8,2.0,0
